$ git pull
remote: Enumerating objects: 145, done.
remote: Counting objects: 100% (145/145), done.
remote: Compressing objects: 100% (33/33), done.
remote: Total 92 (delta 48), reused 92 (delta 48), pack-reused 0 (from 0)
Unpacking objects: 100% (92/92), 82.00 KiB | 321.00 KiB/s, done.
From github.com:nordeim/home-financing
   f8e99ab..2bf2da8  main       -> origin/main
Updating f8e99ab..2bf2da8
Fast-forward
 .audit-report.md                                         | 7127 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 AGENTS.md                                                |   14 +-
 CLAUDE.md                                                |   25 +-
 README.md                                                |   29 +-
 docs/AUDIT_REPORT_pass7.md                               |  125 +++
 docs/REMEDIATION_PLAN_pass7.md                           |  122 +++
 docs/REMEDIATION_PLAN_pass8.md                           |   35 +
 e2e/parity.spec.ts                                       |  414 ++++++++-
 e2e/seo.spec.ts                                          |   28 +
 e2e/smoke.spec.ts                                        |    5 +-
 home-financing_SKILL.md                                  |    6 +-
 package-lock.json                                        | 1458 +++++++++++-------------------
 package.json                                             |    2 +-
 scripts/avatar-check.mts                                 |   19 +
 scripts/cta-check.mts                                    |   27 +
 scripts/cwv-probe.mts                                    |   58 ++
 scripts/deploy-check.mts                                 |   19 +
 scripts/glossary-probe.mts                               |   14 +
 scripts/gs-chrome-probe.mts                              |   11 +
 scripts/gs-debug.mts                                     |   30 +
 scripts/gs-h1-probe.mts                                  |   19 +
 scripts/gs-map.mts                                       |   33 +
 scripts/gs-probe.mts                                     |   12 +
 scripts/gs-shot.mts                                      |   32 +
 scripts/hub-dump.mts                                     |   10 +
 scripts/live-parity-audit.mts                            |  231 +++++
 scripts/live-parity-diff.mts                             |   93 ++
 scripts/live-parity-dump-src.mts                         |   25 +
 scripts/live-parity-outline.mts                          |  120 +++
 scripts/live-parity-outline2.mts                         |   71 ++
 scripts/live-parity-probe3.mts                           |   71 ++
 scripts/live-parity-probe4.mts                           |   97 ++
 scripts/live-parity-probe5.mts                           |   73 ++
 scripts/live-parity-probe6.mts                           |   57 ++
 scripts/pad-probe.mts                                    |   23 +
 scripts/radius-scale-probe.mts                           |   28 +
 scripts/verify-repo-hygiene.sh                           |   33 +
 scripts/wizard-probe.mts                                 |   21 +
 scripts/wizard-probe2.mts                                |   18 +
 src/app/about/page.tsx                                   |   56 +-
 src/app/calculator/page.tsx                              |    4 +-
 src/app/financing/page.tsx                               |    2 +-
 src/app/get-started/page.tsx                             |   99 ++-
 src/app/globals.css                                      |    8 +-
 src/app/glossary/page.tsx                                |   47 +-
 src/app/modular-home-financing/cost/page.tsx             |    2 +-
 src/app/modular-home-financing/down-payment/page.tsx     |    2 +-
 src/app/modular-home-financing/loan-options/fha/page.tsx |    2 +-
 src/app/modular-home-financing/manufacturers/page.tsx    |    2 +-
 src/app/modular-home-financing/rates/page.tsx            |    2 +-
 src/app/modular-home-financing/states/page.tsx           |    2 +-
 src/app/mortgage/page.tsx                                |    2 +-
 src/app/page.tsx                                         |  235 ++---
 src/app/resources/page.tsx                               |   49 +
 src/components/page-shell.tsx                            |   60 +-
 src/components/prequal-form.tsx                          |    8 +-
 src/components/site-footer.tsx                           |   87 +-
 src/components/site-header.tsx                           |   20 +-
 src/components/ui.tsx                                    |   10 +-
 src/lib/guides.ts                                        |  411 ++++++++-
 
 create mode 100644 .audit-report.md
 create mode 100644 docs/AUDIT_REPORT_pass7.md
 create mode 100644 docs/REMEDIATION_PLAN_pass7.md
 create mode 100644 docs/REMEDIATION_PLAN_pass8.md
 create mode 100644 scripts/avatar-check.mts
 create mode 100644 scripts/cta-check.mts
 create mode 100644 scripts/cwv-probe.mts
 create mode 100644 scripts/deploy-check.mts
 create mode 100644 scripts/glossary-probe.mts
 create mode 100644 scripts/gs-chrome-probe.mts
 create mode 100644 scripts/gs-debug.mts
 create mode 100644 scripts/gs-h1-probe.mts
 create mode 100644 scripts/gs-map.mts
 create mode 100644 scripts/gs-probe.mts
 create mode 100644 scripts/gs-shot.mts
 create mode 100644 scripts/hub-dump.mts
 create mode 100644 scripts/live-parity-audit.mts
 create mode 100644 scripts/live-parity-diff.mts
 create mode 100644 scripts/live-parity-dump-src.mts
 create mode 100644 scripts/live-parity-outline.mts
 create mode 100644 scripts/live-parity-outline2.mts
 create mode 100644 scripts/live-parity-probe3.mts
 create mode 100644 scripts/live-parity-probe4.mts
 create mode 100644 scripts/live-parity-probe5.mts
 create mode 100644 scripts/live-parity-probe6.mts
 create mode 100644 scripts/pad-probe.mts
 create mode 100644 scripts/radius-scale-probe.mts
 create mode 100644 scripts/verify-repo-hygiene.sh
 create mode 100644 scripts/wizard-probe.mts
 create mode 100644 scripts/wizard-probe2.mts
